VIN	model_name	year	notes	manufacturer_name	condition	vehicle_type	horsepower	fuel_type	drivetrain	colors	purchase_date	purchase_price	purchased_from_customer	acq_spec	sale_date	sold_to_customer	salesperson
DLN8B358NL1021790	PACIFICA	2004	very hard struts; no redline; 	Chrysler	Excellent	SUV	241	Gas	RWD	Rose,Rust	2023-02-20	1895.20	754296432	user22	2023-04-26	018813678	user15	
DOD0G7FMK16806553	COMMANDER	2009	strong muffler; 	Jeep	Rough	Truck	333	Battery	RWD	Copper	2022-11-02	23744.01	958387355	user16				
DP2N1FFLK1Y134196	ESCALADE EXT	2011	Automotive Service Excellence (ASE); 	Cadillac	Excellent	Truck	326	Gas	4WD	Gold	2022-10-23	8274.70	754296432	user23				
DRTV6G2JHZT988232	K1200LTC	2002	unibody construction; 	BMW	Fair	Sedan	122	Gas	RWD	Bronze	2022-12-14	4293.48	738035265	user13	2023-05-11	623634867	user06	
E0YFKX8BLTL142394	R1T TOMORROW	2023	disc brake; 	Rivian	Excellent	Other	295	Gas	RWD	Navy	2022-12-12	27351.62	29-7932365	user19	2023-04-19	957736062	owner	
E1T05PHQF4I669608	PANDA	2007	station wagon (Also known as wagon.); 	FIAT	Good	Other	252	Gas	FWD	Cream,Metallic	2023-04-17	3196.22	810084525	user22				
EAKQ0JX5H7Z281045	R1T	2023	air filtration system; 	Rivian	Fair	SUV	359	Gas	4WD	Red	2022-09-04	10975.83	96-4836555	user12	2023-06-09	888163974	user21	
EFN2IJTUAT1401775	575 M MARANELLO	2002		Ferrari	Good	Convertible	194	Gas	AWD	Gray	2023-08-20	1491.39	596463500	user23				
ELOHA60HGW0225638	599 GTB	2008	no understeer; 	Ferrari	Excellent	Minivan	253	Hybrid	RWD	Red	2022-12-24	12352.30	887845857	user16	2023-06-26	069880470	user11	
EVAT53CQCL2313744	SPRINTER 2500	2008	high volume cylinder; 	Dodge	Very Good	Coupe	230	Hybrid	4WD	Bronze	2023-05-25	13989.75	770157460	user08				
EYHIFQOMJDL979440	DISCOVERY	2015		Land Rover	Excellent	Convertible	188	Battery	4WD	Gold,Turquoise	2023-02-12	8061.27	52-2277642	user16	2023-08-14	575697916	user15	
F0366DY3NGP862456	SIENNA	2009	wide cam; best oil pump; 	Toyota	Rough	Coupe	273	Gas	RWD	Black	2022-07-06	4345.21	067561591	user04	2022-07-21	505935683	owner	
F2A8DSW1QYV603526	OPTIMA	2013	rack and pinion steering; 	Kia	Rough	Minivan	183	Diesel	AWD	Blue	2022-09-09	3537.35	705835282	user12				
F3WVDO2KN32817647	FOCUS	2007	sturdy rear axle assembly; 	Ford	Good	Sedan	164	Plugin Hybrid	RWD	Aluminum	2022-10-24	9084.95	622135209	owner	2023-01-22	267471060	owner	
F8PNEJV38BP709528	AVENTADOR	2013	convertible; 	Lamborghini	Excellent	Coupe	212	Battery	AWD	White	2023-08-11	4867.21	71-0834705	user04	2023-08-20	009553827	user07	
FCJVNI6EYOP282284	P7	2023	front axle assembly; 	XPeng	Good	Other	191	Diesel	AWD	Tan	2023-03-27	10116.00	345988925	user08	2023-07-22	28-8467164	user06	
FCT22KMD6SQ218332	ENCLAVE	2013	sturdy side impact beams; very hard struts; automatic safety features; 	Buick	Rough	Truck	258	Gas	AWD	Bronze	2023-06-27	10443.69	009553827	user16	2023-08-10	579484678	user03	
FIC8GEO7P0E062013	YUKON XL 2500	2007	convertible; supernew catalytic converter; 	GMC	Fair	Minivan	189	Hybrid	RWD	Cream	2023-01-22	14151.24	526558813	user02				
FK7Q7XYMZUL655715	ESPRIT	2002		Lotus	Good	Convertible	151	Diesel	AWD	Turquoise	2022-07-28	5172.00	29-7932365	user13	2023-05-29	015370748	user14	
FO8BR3L7GWC607284	V8 VANTAGE	2012	anti-lock brake system (ABS); 	Aston Martin	Excellent	Truck	315	Gas	RWD	Copper	2022-10-09	13997.64	389895757	user19	2023-04-29	445469254	user14	
FTCE5VQVNQJ191984	LIBERTY	2009	front axle assembly; 	Jeep	Rough	Minivan	222	Gas	RWD	Black,Brown,Copper	2023-04-26	3867.06	329699896	owner				
FUXRA3CIN1J359585	330XI	2004	safe oil ring; 	BMW	Good	Convertible	194	Diesel	AWD	Cream	2023-02-28	3606.73	459230738	user12	2023-06-23	628832522	user15	
FVX5AUACR44500716	G55 AMG	2004	overdrive; small spark plug gap; high quality carburetor; 	Mercedes-Benz	Fair	Other	84	Gas	RWD	Green	2023-06-19	2338.25	991726229	user13	2023-08-27	458722087	owner	
FWEFVULU0JN270172	FJ CRUISER	2012	automatic transmission; 	Toyota	Rough	Other	53	Diesel	FWD	White	2022-10-14	6326.43	74-9463704	user16	2023-03-17	779636675	user06	
FWXC41T1VBE544839	VOLT	2012	great engine; Automotive Service Excellence (ASE); wide cam; 	Chevrolet	Excellent	Sedan	193	Plugin Hybrid	RWD	Navy	2022-12-23	4896.02	520448132	user04	2023-02-19	395812025	user14	
G6I3LMORPXN360656	INTREPID	2004		Dodge	Very Good	Other	289	Plugin Hybrid	FWD	Yellow	2022-12-11	1652.71	74-9463704	user22	2023-03-04	104689314	user20	
G8KG7HO2EJ8944601	TIBURON	2007	automatic torque converter; 	Hyundai	Rough	SUV	304	Gas	FWD	Gray	2023-06-14	5224.85	345988925	user10	2023-08-09	455741327	user07	
GETQL1GYWI5001163	B2300	2003	drum brake; 	MAZDA	Rough	SUV	409	Battery	RWD	Green	2022-12-21	1387.89	28-8467164	user19				
GJRQOQ5ZD6M728549	ASPEN	2008	safe oil ring; best radiator; 	Chrysler	Excellent	Minivan	183	Hybrid	FWD	Beige	2022-09-16	2701.30	990310176	user23	2022-11-20	705835282	user03	
GK5K3GNG1CH730744	ES330	2005	disc brake; 	Lexus	Very Good	Sedan	202	Diesel	AWD	Copper,Cream	2023-03-26	7454.08	737467507	user19	2023-07-12	837336132	user07	
GMQCXSTWVCO631553	PARK AVENUE	2004	modern dashboard; 	Buick	Rough	Other	124	Fuel Cell	AWD	Brown,Gold	2023-06-06	5318.91	330219073	user16				
GOQGJ0XOFTZ166566	CTS	2013	active safety features; 	Cadillac	Fair	Truck	345	Diesel	4WD	Copper,Maroon,Purple	2022-07-13	4325.44	779636675	user16	2022-10-14	96-4836555	user06	
GVT0E3IPLDI548031	PANDA	2007	high quality carburetor; 	FIAT	Very Good	Truck	345	Gas	RWD	Brown,Gold,Turquoise	2023-01-08	3170.92	051987519	user10	2023-02-06	505935683	user11	
H5HS4CYPKMN555181	GOLF SPORTWAGEN	2012	automatic torque converter; 	Volkswagen	Excellent	Coupe	397	Gas	FWD	Orange	2022-12-06	3716.20	676879655	user19	2023-01-11	654675987	user24	
H7VHOTCWTFW799868	CT200H	2013	disc brake; pickup; 	Lexus	Fair	Other	212	Hybrid	RWD	Metallic	2022-10-04	11943.63	96-4836555	user13	2023-05-29	705835282	user03	
HC2MYX2JUO6050652	RAM 3500	2005	automatic torque converter; 	Dodge	Fair	Sedan	137	Gas	RWD	Brown	2022-07-21	9083.66	395812025	user13	2023-07-09	06-8505211	user06	
HF20A3SRV53367011	COMPASS	2015	overdrive; 	Jeep	Very Good	Coupe	348	Battery	AWD	Rose	2023-06-02	9997.19	265555004	user08	2023-07-02	913508448	user07	
HGOQEQW7NMX763582	4RUNNER	2003	coupe; 	Toyota	Good	Sedan	148	Gas	4WD	Turquoise	2023-01-24	1544.81	304363016	user13	2023-06-02	245306752	user11	
HKZTRDHVCFC282367	P7	2023	Automotive Service Excellence (ASE); all passive safety features; very hard struts; 	XPeng	Very Good	Convertible	165	Fuel Cell	AWD	Navy	2023-06-25	10123.56	309764557	user12				
[iban]	AZURE	2006	convertible; 	Bentley	Rough	Convertible	168	Gas	AWD	White	2022-12-19	6834.25	940496636	user19				
HQQP5MNUT63259299	ET7	2021	sturdy side impact beams; 	Nio	Rough	Sedan	226	Gas	AWD	Tan	2023-07-28	7780.27	455775907	user25				
HQTOUIQIRZK060873	MUSTANG	2014	ultra new transmission; unibody construction; electronic transmission; 	Ford	Rough	SUV	388	Gas	AWD	Maroon,Rust,Silver	2022-10-11	14062.53	42-1408737	user10	2022-10-23	298384247	user24	
HVA3BMZ4EOS741916	GS-6 PROS	2023	convertible; 	Karma	Excellent	Coupe	256	Natural Gas	RWD	Cream	2022-10-28	27961.11	413945921	user23	2023-06-20	015370748	user14	
HVJ8B3DNTCM113915	PALIO	2004	unibody construction; 	FIAT	Excellent	Truck	272	Gas	RWD	Cream,Navy,Rust	2022-09-20	4590.70	998974563	user10	2023-01-14	605255326	user21	
HXYKUNHFST8923803	CALIFORNIA	2013	station wagon (Also known as wagon.); great engine; engine displacement; 	Ferrari	Very Good	Sedan	202	Gas	RWD	Tan	2022-10-29	3787.46	52-2277642	user02	2023-04-01	106718545	user14	
I3KJG41FDMB799433	I35	2004	power train; 	INFINITI	Excellent	Minivan	218	Gas	AWD	Copper	2022-07-12	1953.04	888163974	user16	2022-07-31	921747121	user21	
ICOCHNNFJ0Z168627	W3500 TILTMASTER	2004	best suspension; 	Chevrolet	Fair	Coupe	315	Diesel	AWD	Yellow	2023-03-19	7913.55	773845283	user23				
IDF5Z0PDZ3H631808	ES8 NEW	2023	great rpms; 	Nio	Good	Minivan	257	Hybrid	4WD	Copper	2022-09-13	27900.73	592787851	user22	2023-05-11	26-2580786	user03	
IQVKGGZDMG1065750	COMPASS	2012	best radiator; 	Jeep	Fair	Other	176	Gas	RWD	Rust	2023-08-15	9175.23	562942223	user18	2023-08-22	207200160	owner	
ITV1P5YPWZV062241	RAM PICKUP	2014	sturdy rear axle assembly; 	Ram	Very Good	Other	136	Battery	FWD	Blue	2022-07-31	9478.47	163713671	user10	2023-01-09	296814584	owner	
IYPXWCTTJW8469109	CABRIO	2004	safe oil ring; normally aspirated; 	smart	Rough	SUV	282	Gas	4WD	Aluminum,Navy	2023-06-05	1911.77	407340644	user05				
J1VNUR4JO2K739404	RL	2011	automatic torque converter; no backfire/backfiring; minivan; 	Acura	Fair	Truck	281	Gas	4WD	Beige	2022-12-14	9959.76	330219073	user12				
J1VSB85Q0EL367386	ET7	2019	rear wheel drive; 	Nio	Fair	SUV	292	Gas	AWD	Maroon	2022-12-11	6189.29	016043927	owner	2023-08-07	093940195	user20	
J2FMAGZEZWE901493	PANDA	2012	high volume cylinder; automatic valves; 	FIAT	Rough	Convertible	172	Gas	RWD	Gray	2023-06-28	4034.18	738035265	user13	2023-08-30	779636675	owner	
J37LM10Y3NL778686	MP4-12C	2014	drive shaft; 	McLaren	Very Good	Other	274	Battery	AWD	Purple	2023-06-14	3578.44	344705705	user04				
J4M3M72MAAJ880141	SILVERADO 2500 HD	2004	best suspension; 	Chevrolet	Good	Convertible	191	Gas	RWD	Beige	2023-03-06	8740.80	583230740	user13	2023-08-12	102270141	user21	
J5XDPCEM4GJ112345	G6	2020	convertible; 	XPeng	Rough	SUV	320	Gas	4WD	Rust	2023-04-11	13676.10	16-9937771	user08				
J6HNK0LSBLR804343	COOPER	2002	strong muffler; 	MINI	Rough	SUV	400	Gas	AWD	White	2023-08-21	1581.78	91-1547193	user10	2023-08-28	455741327	user11	
J7GU3YIC164486632	CONTINENTAL	2003	Automotive Service Excellence (ASE); 	Bentley	Good	Coupe	369	Gas	AWD	Bronze,Copper,Purple	2023-05-28	2584.33	631092260	user08	2023-06-30	89-6612313	owner	
JARGZV0GPKP503199	PLATINA	2009	minivan; best sedan; 	Nissan	Fair	Other	89	Gas	AWD	Aluminum	2023-04-27	7010.51	057287433	user16	2023-07-24	114496235	user11	
JCSWK7YNNU4772939	COOPER COUNTRYMAN	2012	good gear; 	MINI	Very Good	Convertible	186	Plugin Hybrid	AWD	Aluminum	2022-09-05	3370.38	837336132	user19				
JG225CRK0P7396477	RAM 4500	2009	power train; 	Dodge	Good	Minivan	210	Battery	RWD	Metallic	2023-06-23	3893.58	49-8387551	user16	2023-07-09	113989044	user20	
JL574F53IWW677762	COUPE	2006	active safety features; 	Maserati	Rough	SUV	319	Gas	AWD	Turquoise	2023-02-22	2804.11	413456834	user16	2023-04-22	694628160	user11	
JS888P7A266025942	QX56	2008		INFINITI	Fair	Truck	335	Gas	AWD	Orange	2023-04-17	2975.48	832718521	user08	2023-05-30	066821418	owner	
JSD0WZ3IDPH375215	SAVANA 2500	2015	fuel injection; 	GMC	Good	Minivan	225	Gas	AWD	Bronze,Purple	2022-07-24	7858.80	161600194	user19	2022-08-27	413945921	user06	
JSLVGP64FVY255158	RL	2009	high torque; 	Acura	Fair	Coupe	238	Diesel	4WD	Gray	2022-12-25	9989.88	948800760	user19	2023-07-01	737467507	user24	
JSTTHRDPVRV710732	MURCIELAGO	2007	supernew catalytic converter; 	Lamborghini	Very Good	Minivan	208	Gas	AWD	Purple	2023-05-13	10983.21	694628160	user19	2023-05-29	940496636	user03	
JWHTPH7DRQ1790129	GRAND CHEROKEE	2002	great engine; 	Jeep	Very Good	SUV	342	Diesel	4WD	Pink	2022-09-10	3171.44	018813678	user23	2023-02-09	28-0102355	user20	
JYY1BDC2RVA780226	QX56	2004	normally aspirated; 	INFINITI	Very Good	Minivan	217	Gas	RWD	Claret	2022-09-20	1711.05	298384247	user23				
KI47PBW0PCK969685	AVANZA	2007	four-wheel drive; 	Toyota	Very Good	Truck	297	Battery	AWD	Bronze	2022-07-31	7600.02	313246638	user12	2023-06-26	071312763	user06	
KRP1OF566LN517977	GS450H	2007	power train; 	Lexus	Very Good	Minivan	240	Gas	RWD	Brown,Maroon,Tan	2023-06-03	2667.99	445469254	user12	2023-08-10	309764557	user15	
KWMVI3HK6NU963190	XC60	2011	automatic transmission; 	Volvo	Fair	Sedan	181	Battery	RWD	Tan	2023-07-19	6778.30	870969139	user25				
KYCAXU240EL627124	QX56	2013	unibody construction; 	INFINITI	Excellent	Convertible	176	Gas	RWD	Pink	2023-04-15	3482.71	940496636	owner	2023-08-08	921747121	user14	
L1HOHDZNBHV145467	COOPER	2002	sturdy rear axle assembly; 	MINI	Rough	Convertible	171	Gas	AWD	Maroon	2023-08-27	1581.78	90-7498092	user05	2023-08-30	853004996	user11	
LDK5QRMH1KY711443	XC70	2003		Volvo	Fair	Sedan	203	Gas	RWD	Blue	2023-01-19	1339.66	926580668	user18	2023-03-08	579484678	user07	
LELQDTRMCRG279165	V8 VANTAGE	2011	fuel injection; station wagon (Also known as wagon.); very hard struts; 	Aston Martin	Excellent	Sedan	234	Gas	4WD	Rose	2023-03-10	13598.25	602353949	user04	2023-05-23	298384247	user11	
LGV35UW1ULO558332	GENESIS COUPE	2013	unibody construction; 	Hyundai	Rough	Truck	280	Gas	RWD	Brown	2023-07-24	5482.67	282876123	user23	2023-08-24	505935683	user03	
LJ2WO6LIMI3909406	CANYON	2015	overdrive; normally aspirated; 	GMC	Excellent	Sedan	125	Gas	RWD	Beige	2022-09-07	5400.35	069880470	user10	2023-06-09	330219073	user14	
LJAMX3YGRHF367786	MDX	2013	drive shaft; 	Acura	Good	Coupe	391	Battery	FWD	Claret	2022-07-02	4280.69	154296138	user02	2023-01-19	207200160	owner	
M1MDEKHT4YZ415088	POINTER TRUCK	2005	can be used as sports car; 	Volkswagen	Excellent	Truck	287	Hybrid	AWD	Green	2022-12-22	8408.76	379751710	user18	2023-02-26	356797231	user15	
M7FEZKTUSLQ658652	XKR-S	2012	check the Monroney sticker - theer is nothing better than this vehicle; 	Jaguar	Good	Minivan	192	Gas	4WD	Pink	2022-10-16	15103.13	623634867	user19				
ME40O4IQW48505690	MURANO	2003	automatic transmission; 	Nissan	Excellent	Convertible	171	Gas	AWD	Green,Rose	2022-10-22	4961.68	455741327	user12	2023-06-02	853004996	user24	
MHI4KIVRNPJ500772	G9	2020	automatic valves; 	XPeng	Good	Coupe	347	Gas	AWD	Orange	2023-03-06	9803.42	793767722	owner				
MICIENJDD5Q999174	AVALANCHE 2500	2002	Automotive Service Excellence (ASE); 	Chevrolet	Good	Minivan	227	Natural Gas	RWD	Purple	2022-12-18	2861.19	773845283	user19				
MM825YZ686X514495	SIERRA DENALI	2008		GMC	Excellent	Coupe	288	Diesel	RWD	Aluminum,Gold	2022-12-01	10509.75	78-2005220	user22				
MP1R6VPSU6W444223	FE-HD	2004	can be used as sports car; 	Mitsubishi	Rough	Truck	280	Gas	AWD	Yellow	2022-07-27	3681.19	83-2744154	user02				
MR2XCOKAHCN359862	GALLARDO	2012	very hard struts; 	Lamborghini	Rough	Other	95	Gas	FWD	Orange	2022-11-06	5222.92	998974563	user18	2023-08-05	810084525	user24	
MUBBDO4BEW6968551	GT	2008		Alfa Romeo	Excellent	Coupe	323	Gas	RWD	Pink	2023-03-21	8548.09	413945921	user22	2023-04-15	841544478	user03	
MYFEXB6J80A683292	LACROSSE	2008	superturbocharger; 	Buick	Rough	Sedan	149	Plugin Hybrid	4WD	Red	2022-12-20	11128.16	013164892	user22				
N041TL677X0120634	SLK230	2003	best radiator; strong muffler; oversteer; 	Mercedes-Benz	Good	SUV	433	Hybrid	AWD	Bronze	2023-02-01	7943.15	499684568	user05	2023-08-12	779636675	user15	
N12FXFPCL7X458293	R1S NEW	2021	innovative air bags; 	Rivian	Excellent	Sedan	130	Gas	AWD	Silver	2022-09-11	14655.56	856152797	user10	2023-06-17	28-0102355	user20	
N33DFUSQ5TL200923	CIRRUS	2005	minivan; front wheel drive; 	Chrysler	Fair	Truck	334	Gas	AWD	Red	2023-05-06	2235.79	066821418	user05	2023-06-25	304363016	user21	
N445T73QPKZ254661	AZERA	2007		Hyundai	Excellent	Convertible	176	Gas	RWD	Claret,Gold	2022-08-14	8512.07	045285165	user23	2023-04-16	374073318	user20	
N56QOOQRRY8687833	NAVIGATOR	2011	hatchback; 	Lincoln	Rough	SUV	305	Gas	4WD	Yellow	2022-07-17	13779.09	755004836	user19	2023-03-25	54-0450340	user14	
NB8SWRCD36Z177457	G9	2020	Automotive Service Excellence (ASE); 	XPeng	Good	Coupe	251	Gas	4WD	Gray	2023-01-11	9845.90	051987519	user13	2023-07-11	067561591	user24	
NBYCOAHVEG4041460	LEAF	2012	front wheel drive; 	Nissan	Fair	Convertible	192	Gas	AWD	Rust	2023-02-19	3521.67	940496636	user10				
NDYSUBAQDQB032013	CANTER FG4X4	2013	electronic transmission; 	Mitsubishi	Good	Convertible	175	Diesel	FWD	Purple	2023-07-06	10084.91	754296432	user12	2023-08-02	79-5119692	user06	
NE217XL1T4C839531	CAYMAN	2011	Automotive Service Excellence (ASE); 	Porsche	Rough	Truck	314	Plugin Hybrid	4WD	Aluminum	2022-08-14	8040.38	287742980	user12	2023-03-01	320036149	user07	
NJU66JAUO8K784929	FORTWO	2011	high block; 	smart	Fair	Other	67	Hybrid	AWD	Rose	2023-05-05	8198.39	29-7932365	user10	2023-07-24	770157460	user07	
